iShares Nasdaq Biotechnology ETF,,,,,,,,,,,
Inception Date,5-Feb-01,,,,,,,,,,
Fund Holdings as of,5-Feb-18,,,,,,,,,,
Total Net Assets,"9,593,982,295.06",,,,,,,,,,
Shares Outstanding,"89,450,000.00",,,,,,,,,,
Stock,-,,,,,,,,,,
Bond,-,,,,,,,,,,
Cash,-,,,,,,,,,,
Other,-,,,,,,,,,,
 ,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
GILD,GILEAD SCIENCES INC,Equity,8.26,78.37,"10,071,118.00","789,273,517.66","789,273,517.66",Health Care,2369174,US3755581036,NASDAQ
BIIB,BIOGEN INC INC,Equity,8.03,328.31,"2,337,626.00","767,465,992.06","767,465,992.06",Health Care,2455965,US09062X1037,NASDAQ
AMGN,AMGEN INC,Equity,7.84,174.75,"4,287,364.00","749,216,859.00","749,216,859.00",Health Care,2023607,US0311621009,NASDAQ
CELG,CELGENE CORP,Equity,7.33,93.74,"7,469,223.00","700,164,964.02","700,164,964.02",Health Care,2182348,US1510201049,NASDAQ
REGN,REGENERON PHARMACEUTICALS INC,Equity,4.68,331.98,"1,345,935.00","446,823,501.30","446,823,501.30",Health Care,2730190,US75886F1075,NASDAQ
VRTX,VERTEX PHARMACEUTICALS INC,Equity,4.24,155.14,"2,609,734.00","404,874,132.76","404,874,132.76",Health Care,2931034,US92532F1003,NASDAQ
ILMN,ILLUMINA INC,Equity,3.65,213,"1,636,975.00","348,675,675.00","348,675,675.00",Health Care,2613990,US4523271090,NASDAQ
ALXN,ALEXION PHARMACEUTICALS INC,Equity,3.45,112.72,"2,929,215.00","330,181,114.80","330,181,114.80",Health Care,2036070,US0153511094,NASDAQ
MYL,MYLAN NV,Equity,2.97,40.33,"7,033,450.00","283,659,038.50","283,659,038.50",Health Care,BVFMFG8,NL0011031208,NASDAQ
INCY,INCYTE CORP,Equity,2.47,85.34,"2,766,990.00","236,134,926.60","236,134,926.60",Health Care,2471950,US45337C1027,NASDAQ
BMRN,BIOMARIN PHARMACEUTICAL INC,Equity,2.11,87.41,"2,302,652.00","201,274,811.32","201,274,811.32",Health Care,2437071,US09061G1013,NASDAQ
NKTR,NEKTAR THERAPEUTICS,Equity,1.78,82.44,"2,064,609.00","170,206,365.96","170,206,365.96",Health Care,2454445,US6402681083,NASDAQ
ALNY,ALNYLAM PHARMACEUTICALS INC,Equity,1.63,119.92,"1,300,260.00","155,927,179.20","155,927,179.20",Health Care,B00FWN1,US02043Q1076,NASDAQ
BIVV,BIOVERATIV INC,Equity,1.54,103.5,"1,418,655.00","146,830,792.50","146,830,792.50",Health Care,BDTYZ53,US09075E1001,NASDAQ
JUNO,JUNO THERAPEUTICS INC,Equity,1.34,85.62,"1,496,990.00","128,172,283.80","128,172,283.80",Health Care,BTF8LD1,US48205A1097,NASDAQ
SHPG,SHIRE ADR REPRESENTING PLC,Equity,1.33,131.05,"971,566.00","127,323,724.30","127,323,724.30",Health Care,B39JBM7,US82481R1068,NASDAQ
BLUE,BLUEBIRD BIO INC,Equity,1.21,192.3,"600,917.00","115,556,339.10","115,556,339.10",Health Care,BBFL7S1,US09609G1004,NASDAQ
ALKS,ALKERMES,Equity,1.18,55.7,"2,016,239.00","112,294,431.11","112,294,431.11",Health Care,B3P6D26,IE00B56GVS15,NASDAQ
EXEL,EXELIXIS INC,Equity,1.16,28.46,"3,879,057.00","110,397,962.22","110,397,962.22",Health Care,2576941,US30161Q1040,NASDAQ
JAZZ,JAZZ PHARMACEUTICALS PLC,Equity,1.15,139.26,"786,042.00","109,464,208.92","109,464,208.92",Health Care,B4Q5ZN4,IE00B4Q5ZN47,NASDAQ
SGEN,SEATTLE GENETICS INC,Equity,1.05,53.27,"1,887,110.00","100,526,349.70","100,526,349.70",Health Care,2738127,US8125781026,NASDAQ
SAGE,SAGE THERAPEUTICS INC,Equity,1.02,179.19,"545,691.00","97,782,370.29","97,782,370.29",Health Care,BP4GNK9,US78667J1088,NASDAQ
NBIX,NEUROCRINE BIOSCIENCES INC,Equity,0.99,81.49,"1,160,285.00","94,551,624.65","94,551,624.65",Health Care,2623911,US64125C1099,NASDAQ
IONS,IONIS PHARMACEUTICALS INC,Equity,0.83,48.61,"1,636,260.00","79,538,598.60","79,538,598.60",Health Care,BDJ0LS6,US4622221004,NASDAQ
PRAH,PRA HEALTH SCIENCES INC,Equity,0.76,87.41,"830,885.00","72,627,657.85","72,627,657.85",Health Care,BSHZ3V5,US69354M1080,NASDAQ
UTHR,UNITED THERAPEUTICS CORP,Equity,0.75,127.12,"566,568.00","72,022,124.16","72,022,124.16",Health Care,2430412,US91307C1027,NASDAQ
TECH,BIO TECHNE CORP,Equity,0.68,132.52,"491,113.00","65,082,294.76","65,082,294.76",Health Care,BSHZ3Q0,US09073M1045,NASDAQ
FGEN,FIBROGEN INC,Equity,0.6,53.2,"1,074,601.00","57,168,773.20","57,168,773.20",Health Care,BSDRYR8,US31572Q8087,NASDAQ
AGIO,AGIOS PHARMACEUTICALS INC,Equity,0.58,73.87,"745,532.00","55,072,448.84","55,072,448.84",Health Care,BCBVTX1,US00847X1046,NASDAQ
AVXS,AVEXIS INC,Equity,0.57,114.1,"479,034.00","54,657,779.40","54,657,779.40",Health Care,BYMM7T9,US05366U1007,NASDAQ
SRPT,SAREPTA THERAPEUTICS INC,Equity,0.54,60.6,"848,241.00","51,403,404.60","51,403,404.60",Health Care,B8DPDT7,US8036071004,NASDAQ
SYNH,SYNEOS HEALTH INC,Equity,0.52,36.05,"1,366,967.00","49,279,160.35","49,279,160.35",Health Care,BFMZ4V6,US87166B1026,NASDAQ
BGNE,BEIGENE ADR REPRESENTING LTD,Equity,0.46,130.62,"340,000.00","44,410,800.00","44,410,800.00",Health Care,BYYWPW6,US07725L1026,NASDAQ
ACAD,ACADIA PHARMACEUTICALS INC,Equity,0.46,26.91,"1,628,503.00","43,823,015.73","43,823,015.73",Health Care,2713317,US0042251084,NASDAQ
GRFS,GRIFOLS ADR REPRESENTING ONE NON-V,Equity,0.45,22.9,"1,891,607.00","43,317,800.30","43,317,800.30",Health Care,B8K7T65,US3984384087,NASDAQ
BPMC,BLUEPRINT MEDICINES CORP,Equity,0.45,75.73,"570,092.00","43,173,067.16","43,173,067.16",Health Care,BWY52P3,US09627Y1091,NASDAQ
LGND,LIGAND PHARMACEUTICALS INC,Equity,0.44,152.7,"276,728.00","42,256,365.60","42,256,365.60",Health Care,2501578,US53220K5048,NASDAQ
TSRO,TESARO INC,Equity,0.44,58.31,"713,030.00","41,576,779.30","41,576,779.30",Health Care,B8BJ9G0,US8815691071,NASDAQ
GWPH,GW PHARMACEUTICALS ADR REPRESENTIN,Equity,0.43,132.5,"309,825.00","41,051,812.50","41,051,812.50",Health Care,B94RPL5,US36197T1034,NASDAQ
PTLA,PORTOLA PHARMACEUTICALS INC,Equity,0.41,46.29,"855,548.00","39,603,316.92","39,603,316.92",Health Care,B93PNR2,US7370101088,NASDAQ
LOXO,LOXO ONCOLOGY INC,Equity,0.39,94.13,"392,531.00","36,948,943.03","36,948,943.03",Health Care,BPCX7C2,US5488621013,NASDAQ
ARRY,ARRAY BIOPHARMA INC,Equity,0.38,14.09,"2,583,268.00","36,398,246.12","36,398,246.12",Health Care,2678654,US04269X1054,NASDAQ
CLVS,CLOVIS ONCOLOGY INC,Equity,0.36,53.96,"642,625.00","34,676,045.00","34,676,045.00",Health Care,B6RS2B3,US1894641000,NASDAQ
FOLD,AMICUS THERAPEUTICS INC,Equity,0.36,15.88,"2,179,894.00","34,616,716.72","34,616,716.72",Health Care,B19FQ48,US03152W1099,NASDAQ
FMI,FOUNDATION MEDICINE INC,Equity,0.35,69.85,"475,210.00","33,193,418.50","33,193,418.50",Health Care,BDX85T5,US3504651007,NASDAQ
HALO,HALOZYME THERAPEUTICS INC,Equity,0.35,17.76,"1,866,377.00","33,146,855.52","33,146,855.52",Health Care,2975098,US40637H1095,NASDAQ
GBT,GLOBAL BLOOD THERAPEUTICS INC,Equity,0.35,57.73,"572,908.00","33,071,114.30","33,071,114.30",Health Care,BZ05388,US37890U1088,NASDAQ
IMMU,IMMUNOMEDICS INC,Equity,0.33,15.67,"1,992,847.00","31,227,912.49","31,227,912.49",Health Care,2457961,US4529071080,NASDAQ
MYGN,MYRIAD GENETICS INC,Equity,0.33,34.4,"907,696.00","31,224,742.40","31,224,742.40",Health Care,2614153,US62855J1043,NASDAQ
ANAB,ANAPTYSBIO INC,Equity,0.32,100.5,"308,021.00","30,956,110.50","30,956,110.50",Health Care,BDRW1L7,US0327241065,NASDAQ
OPK,OPKO HEALTH INC,Equity,0.32,4.13,"7,333,406.00","30,286,966.78","30,286,966.78",Health Care,2115902,US68375N1037,NASDAQ
PBYI,PUMA BIOTECHNOLOGY INC,Equity,0.31,61.1,"491,949.00","30,058,083.90","30,058,083.90",Health Care,B7F2TY6,US74587V1070,NASDAQ
HZNP,HORIZON PHARMA PLC,Equity,0.31,13.82,"2,148,017.00","29,685,594.94","29,685,594.94",Health Care,BQPVQZ6,IE00BQPVQZ61,NASDAQ
RARE,ULTRAGENYX PHARMACEUTICAL INC,Equity,0.31,47.81,"616,545.00","29,477,016.45","29,477,016.45",Health Care,BJ62Z18,US90400D1081,NASDAQ
MDCO,MEDICINES,Equity,0.3,30.29,"955,465.00","28,941,034.85","28,941,034.85",Health Care,2616773,US5846881051,NASDAQ
CBPO,CHINA BIOLOGIC PRODUCTS HOLDINGS I,Equity,0.3,78.7,"361,739.00","28,468,859.30","28,468,859.30",Health Care,BF0G7L2,KYG215151047,NASDAQ
SPPI,SPECTRUM PHARMACEUTICALS INC,Equity,0.28,20.57,"1,318,874.00","27,129,238.18","27,129,238.18",Health Care,2982924,US84763A1088,NASDAQ
ONCE,SPARK THERAPEUTICS INC,Equity,0.28,54.83,"484,795.00","26,581,309.85","26,581,309.85",Health Care,BVGCLQ9,US84652J1034,NASDAQ
AERI,AERIE PHARMACEUTICALS INC,Equity,0.27,54.3,"480,748.00","26,104,616.40","26,104,616.40",Health Care,BFRTDG1,US00771V1089,NASDAQ
SUPN,SUPERNUS PHARMACEUTICALS INC,Equity,0.27,38.4,"671,450.00","25,783,680.00","25,783,680.00",Health Care,B72ZBG4,US8684591089,NASDAQ
INSM,INSMED INC,Equity,0.27,25.57,"1,003,300.00","25,654,381.00","25,654,381.00",Health Care,2614487,US4576693075,NASDAQ
NVCR,NOVOCURE LTD,Equity,0.26,21.3,"1,170,532.00","24,932,331.60","24,932,331.60",Health Care,BYSS4X4,JE00BYSS4X48,NASDAQ
IRWD,IRONWOOD PHARMA INC CLASS A,Equity,0.25,13.29,"1,773,624.00","23,571,462.96","23,571,462.96",Health Care,B3MZ6K5,US46333X1081,NASDAQ
AIMT,AIMMUNE THERAPEUTICS INC,Equity,0.25,35.32,"665,870.00","23,518,528.40","23,518,528.40",Health Care,BYVDTK8,US00900T1079,NASDAQ
MYOK,MYOKARDIA INC,Equity,0.24,49.75,"467,949.00","23,280,462.75","23,280,462.75",Health Care,BYNZF59,US62857M1053,NASDAQ
XLRN,ACCELERON PHARMA INC,Equity,0.24,38.92,"592,403.00","23,056,324.76","23,056,324.76",Health Care,BDGTXQ8,US00434H1086,NASDAQ
ESPR,ESPERION THERAPEUTICS INC,Equity,0.24,65.94,"343,039.00","22,619,991.66","22,619,991.66",Health Care,BBNBTD2,US29664W1053,NASDAQ
ENTA,ENANTA PHARMACEUTICALS INC,Equity,0.23,89.38,"249,757.00","22,323,280.66","22,323,280.66",Health Care,B9L5200,US29251M1062,NASDAQ
CRSP,CRISPR THERAPEUTICS AG,Equity,0.22,35.63,"602,291.00","21,459,628.33","21,459,628.33",Health Care,BDHF4K6,CH0334081137,NASDAQ
SGMO,SANGAMO THERAPEUTICS INC,Equity,0.22,18.8,"1,106,351.00","20,799,398.80","20,799,398.80",Health Care,2573083,US8006771062,NASDAQ
RDUS,RADIUS HEALTH INC,Equity,0.22,35.48,"583,627.00","20,707,085.96","20,707,085.96",Health Care,BM68KK1,US7504692077,NASDAQ
ASND,ASCENDIS PHARMA ADR REPRESENTING,Equity,0.21,48.73,"419,089.00","20,422,206.97","20,422,206.97",Health Care,BV9G6B8,US04351P1012,NASDAQ
ARNA,ARENA PHARMACEUTICALS INC,Equity,0.21,39.5,"516,258.00","20,392,191.00","20,392,191.00",Health Care,BF3N4P3,US0400476075,NASDAQ
PCRX,PACIRA PHARMACEUTICALS INC,Equity,0.21,37.2,"530,653.00","19,740,291.60","19,740,291.60",Health Care,B3X26D8,US6951271005,NASDAQ
INVA,INNOVIVA INC,Equity,0.21,13.94,"1,413,334.00","19,701,875.96","19,701,875.96",Health Care,BDDXF67,US45781M1018,NASDAQ
ICPT,INTERCEPT PHARMACEUTICALS INC,Equity,0.2,58.74,"328,501.00","19,296,148.74","19,296,148.74",Health Care,B7N59F8,US45845P1084,NASDAQ
EDIT,EDITAS MEDICINE INC,Equity,0.2,33.98,"551,221.00","18,730,489.58","18,730,489.58",Health Care,BZ8FPH3,US28106W1036,NASDAQ
AKCA,AKCEA THERAPEUTICS INC,Equity,0.19,21.11,"874,991.00","18,471,060.01","18,471,060.01",Health Care,BF47GP8,US00972L1070,NASDAQ
ENDP,ENDO INTERNATIONAL PLC,Equity,0.19,6.3,"2,921,545.00","18,405,733.50","18,405,733.50",Health Care,BJ3V905,IE00BJ3V9050,NASDAQ
RGEN,REPLIGEN CORP,Equity,0.19,31.29,"569,975.00","17,834,517.75","17,834,517.75",Health Care,2731654,US7599161095,NASDAQ
MEDP,MEDPACE HOLDINGS INC,Equity,0.18,35.2,"494,508.00","17,406,681.60","17,406,681.60",Health Care,BDCBC61,US58506Q1094,NASDAQ
TBPH,THERAVANCE BIOPHARMA INC,Equity,0.17,23.37,"711,429.00","16,626,095.73","16,626,095.73",Health Care,BMNDK09,KYG8807B1068,NASDAQ
ATRA,ATARA BIOTHERAPEUTICS INC,Equity,0.17,32.88,"494,021.00","16,240,940.38","16,240,940.38",Health Care,BP4WT09,US0465131078,NASDAQ
PRTA,PROTHENA PLC,Equity,0.17,32.14,"503,153.00","16,171,337.42","16,171,337.42",Health Care,B91XRN2,IE00B91XRN20,NASDAQ
ZGNX,ZOGENIX INC,Equity,0.17,35.6,"450,373.00","16,033,278.80","16,033,278.80",Health Care,BYTJZL1,US98978L2043,NASDAQ
GLPG,GALAPAGOS ADR REPRESENTING NV,Equity,0.17,110.4,"143,434.00","15,835,113.60","15,835,113.60",Health Care,B292NQ7,US36315X1019,NASDAQ
IOVA,IOVANCE BIOTHERAPEUTICS INC,Equity,0.16,16.5,"948,728.00","15,654,012.00","15,654,012.00",Health Care,BF0DMK7,US4622601007,NASDAQ
MNTA,MOMENTA PHARMACEUTICALS INC,Equity,0.16,15.4,"1,004,397.00","15,467,713.80","15,467,713.80",Health Care,B018VB0,US60877T1007,NASDAQ
TXMD,THERAPEUTICSMD INC,Equity,0.16,5.36,"2,845,954.00","15,240,083.67","15,240,083.67",Health Care,B6WXT12,US88338N1072,NASDAQ
EPZM,EPIZYME INC,Equity,0.16,16.6,"905,611.00","15,033,142.60","15,033,142.60",Health Care,B9Z1QZ7,US29428V1044,NASDAQ
IMGN,IMMUNOGEN INC,Equity,0.16,8.53,"1,739,031.00","14,833,934.43","14,833,934.43",Health Care,2457864,US45253H1014,NASDAQ
ACOR,ACORDA THERAPEUTICS INC,Equity,0.15,23.95,"614,683.00","14,721,657.85","14,721,657.85",Health Care,2925844,US00484M1062,NASDAQ
DERM,DERMIRA INC,Equity,0.15,26.61,"547,968.00","14,581,428.48","14,581,428.48",Health Care,BQZJ3G0,US24983L1044,NASDAQ
GHDX,GENOMIC HEALTH INC,Equity,0.15,31.5,"457,372.00","14,407,218.00","14,407,218.00",Health Care,B0J2NP2,US37244C1018,NASDAQ
RVNC,REVANCE THERAPEUTICS INC,Equity,0.15,30,"479,990.00","14,399,700.00","14,399,700.00",Health Care,BJFSR99,US7613301099,NASDAQ
CTMX,CYTOMX THERAPEUTICS INC,Equity,0.14,26.74,"505,082.00","13,505,892.68","13,505,892.68",Health Care,BYWVTY5,US23284F1057,NASDAQ
XNCR,XENCOR INC,Equity,0.14,21.78,"617,462.00","13,448,322.36","13,448,322.36",Health Care,BGCYWN8,US98401F1057,NASDAQ
