iShares Nasdaq Biotechnology ETF,,,,,,,,,,,
PTCT,PTC THERAPEUTICS INC,Equity,0.14,24.05,"542,480.00","13,046,644.00","13,046,644.00",Health Care,B17VCN9,US69366J2006,NASDAQ
LXRX,LEXICON PHARMACEUTICALS INC,Equity,0.14,9.32,"1,388,392.00","12,939,813.44","12,939,813.44",Health Care,BWFZX59,US5288723027,NASDAQ
BOLD,AUDENTES THERAPEUTICS INC,Equity,0.13,32.63,"392,590.00","12,810,211.70","12,810,211.70",Health Care,BD0CZD4,US05070R1041,NASDAQ
AMRN,AMARIN ADR REPRESENTING PLC,Equity,0.13,3.62,"3,534,727.00","12,795,711.74","12,795,711.74",Health Care,2301938,US0231112063,NASDAQ
NTLA,INTELLIA THERAPEUTICS INC,Equity,0.13,22.95,"553,537.00","12,703,674.15","12,703,674.15",Health Care,BYZM6C2,US45826J1051,NASDAQ
ALDR,ALDER BIOPHARMACEUTICALS INC,Equity,0.12,13.2,"890,996.00","11,761,147.20","11,761,147.20",Health Care,BLZHCS4,US0143391052,NASDAQ
ADMS,ADAMAS PHARMACEUTICALS INC,Equity,0.12,34.47,"338,410.00","11,664,992.70","11,664,992.70",Health Care,BL25XY4,US00548A1060,NASDAQ
RTRX,RETROPHIN INC,Equity,0.12,21.91,"517,141.00","11,330,559.31","11,330,559.31",Health Care,B95XCC2,US7612991064,NASDAQ
ITCI,INTRA CELLULAR THERAPIES INC,Equity,0.12,15.66,"717,858.00","11,241,656.28","11,241,656.28",Health Care,BHCB0P4,US46116X1019,NASDAQ
EGRX,EAGLE PHARMACEUTICALS INC,Equity,0.12,57.12,"196,532.00","11,225,907.84","11,225,907.84",Health Care,BJH7VB4,US2697961082,NASDAQ
LMNX,LUMINEX CORP,Equity,0.12,19.31,"579,835.00","11,196,613.85","11,196,613.85",Health Care,2572109,US55027E1029,NASDAQ
SCMP,SUCAMPO PHARMACEUTICALS INC CLASS,Equity,0.12,18,"614,105.00","11,053,890.00","11,053,890.00",Health Care,B1CH102,US8649091068,NASDAQ
FLXN,FLEXION THERAPEUTICS INC,Equity,0.11,21.57,"493,906.00","10,653,552.42","10,653,552.42",Health Care,BJ36RM8,US33938J1060,NASDAQ
AMPH,AMPHASTAR PHARMACEUTICALS INC,Equity,0.11,17.23,"605,592.00","10,434,350.16","10,434,350.16",Health Care,BNFWZS4,US03209R1032,NASDAQ
ATNX,ATHENEX INC,Equity,0.11,13.53,"762,606.00","10,318,059.18","10,318,059.18",Health Care,BF04FC3,US04685N1037,NASDAQ
DOVA,DOVA PHARMACEUTICALS INC,Equity,0.11,30.37,"337,338.00","10,244,955.06","10,244,955.06",Health Care,BD6NYF6,US25985T1025,NASDAQ
MGNX,MACROGENICS INC,Equity,0.11,21.12,"481,012.00","10,158,973.44","10,158,973.44",Health Care,BFDV8K0,US5560991094,NASDAQ
RGNX,REGENXBIO INC,Equity,0.1,24.05,"410,240.00","9,866,272.00","9,866,272.00",Health Care,BZ0G875,US75901B1070,NASDAQ
GLYC,GLYCOMIMETICS INC,Equity,0.1,21.69,"451,553.00","9,794,184.57","9,794,184.57",Health Care,BG3G1D6,US38000Q1022,NASDAQ
JNCE,JOUNCE THERAPEUTICS INC,Equity,0.1,22.18,"424,013.00","9,404,608.34","9,404,608.34",Health Care,BDRW1N9,US4811161011,NASDAQ
OMER,OMEROS CORP,Equity,0.1,14.4,"631,709.00","9,096,609.60","9,096,609.60",Health Care,B4NB858,US6821431029,NASDAQ
VNDA,VANDA PHARMACEUTICALS INC,Equity,0.1,15.5,"586,439.00","9,089,804.50","9,089,804.50",Health Care,B12W3P6,US9216591084,NASDAQ
COLL,COLLEGIUM PHARMACEUTICAL INC,Equity,0.09,21.35,"425,001.00","9,073,771.35","9,073,771.35",Health Care,BX7RSN3,US19459J1043,NASDAQ
ANIP,ANI PHARMACEUTICALS INC,Equity,0.09,58.51,"153,413.00","8,976,194.63","8,976,194.63",Health Care,BCDWBX6,US00182C1036,NASDAQ
AKBA,AKEBIA THERAPEUTICS INC,Equity,0.09,14.14,"616,654.00","8,719,487.56","8,719,487.56",Health Care,BKKMP44,US00972D1054,NASDAQ
GTHX,G1 THERAPEUTICS INC,Equity,0.09,21.8,"372,736.00","8,125,644.80","8,125,644.80",Health Care,BF0QXG9,US3621LQ1099,NASDAQ
ACRS,ACLARIS THERAPEUTICS INC,Equity,0.08,20.02,"405,428.00","8,116,668.56","8,116,668.56",Health Care,BYV2W40,US00461U1051,NASDAQ
INSY,INSYS THERAPEUTICS INC,Equity,0.08,8.38,"966,678.00","8,100,761.64","8,100,761.64",Health Care,B4QRG71,US45824V2097,NASDAQ
VYGR,VOYAGER THERAPEUTICS INC,Equity,0.08,18.4,"422,426.00","7,772,638.40","7,772,638.40",Health Care,BY7RB53,US92915B1061,NASDAQ
NVAX,NOVAVAX INC,Equity,0.08,1.88,"4,091,601.00","7,692,209.88","7,692,209.88",Health Care,2637741,US6700021040,NASDAQ
CLXT,CALYXT INC,Equity,0.08,21.11,"364,175.00","7,687,734.25","7,687,734.25",Health Care,BF42BH0,US13173L1070,NASDAQ
KURA,KURA ONCOLOGY INC,Equity,0.08,18.8,"397,319.00","7,469,597.20","7,469,597.20",Health Care,BYZD465,US50127T1097,NASDAQ
RIGL,RIGEL PHARMACEUTICALS INC,Equity,0.08,3.88,"1,912,646.00","7,421,066.48","7,421,066.48",Health Care,2833936,US7665596034,NASDAQ
QURE,UNIQURE NV,Equity,0.08,18.08,"405,028.00","7,322,906.24","7,322,906.24",Health Care,BJFSR88,NL0010696654,NASDAQ
CHRS,COHERUS BIOSCIENCES INC,Equity,0.08,9.55,"757,221.00","7,231,460.55","7,231,460.55",Health Care,BRK0149,US19249H1032,NASDAQ
FPRX,FIVE PRIME THERAPEUTICS INC,Equity,0.07,18.42,"377,436.00","6,952,371.12","6,952,371.12",Health Care,BDGTXL3,US33830X1046,NASDAQ
KPTI,KARYOPHARM THERAPEUTICS INC,Equity,0.07,11.2,"615,871.00","6,897,755.20","6,897,755.20",Health Care,BG3FZW0,US48576U1060,NASDAQ
DBVT,DBV TECHNOLOGIES ADR REPRESENTING,Equity,0.07,21.91,"308,350.00","6,755,948.50","6,755,948.50",Health Care,BRS66Y4,US23306J1016,NASDAQ
RETA,REATA PHARMACEUTICALS INC CLASS A,Equity,0.07,25.86,"260,943.00","6,747,985.98","6,747,985.98",Health Care,BYY9FX8,US75615P1030,NASDAQ
CASC,CASCADIAN THERAPEUTICS INC,Equity,0.07,9.97,"653,365.00","6,514,049.05","6,514,049.05",Health Care,BD38K34,US14740B6065,NASDAQ
ADAP,ADAPTIMMUNE THERAPEUTICS ADR REPRE,Equity,0.07,8.32,"768,461.00","6,393,595.52","6,393,595.52",Health Care,BWY4XV3,US00653A1079,NASDAQ
ARWR,ARROWHEAD PHARMACEUTICALS INC,Equity,0.06,5.45,"1,133,074.00","6,175,253.30","6,175,253.30",Health Care,BYQBFJ8,US04280A1007,NASDAQ
AMAG,AMAG PHARMACEUTICALS INC,Equity,0.06,13.25,"461,856.00","6,119,592.00","6,119,592.00",Health Care,2008121,US00163U1060,NASDAQ
SGYP,SYNERGY PHARMACEUTICALS INC,Equity,0.06,1.88,"3,219,149.00","6,052,000.12","6,052,000.12",Health Care,B60WSC5,US8716393082,NASDAQ
ADRO,ADURO BIOTECH INC,Equity,0.06,6,"1,007,727.00","6,046,362.00","6,046,362.00",Health Care,BWTVW89,US00739L1017,NASDAQ
CERS,CERUS CORP,Equity,0.06,3.99,"1,488,677.00","5,939,821.23","5,939,821.23",Health Care,2222471,US1570851014,NASDAQ
CNCE,CONCERT PHARMACEUTICALS INC,Equity,0.06,19.67,"299,453.00","5,890,240.51","5,890,240.51",Health Care,BJS9432,US2060221056,NASDAQ
CYTK,CYTOKINETICS INC,Equity,0.06,8.2,"703,401.00","5,767,888.20","5,767,888.20",Health Care,BBBSBJ5,US23282W6057,NASDAQ
AKAO,ACHAOGEN INC,Equity,0.06,10.23,"557,448.00","5,702,693.04","5,702,693.04",Health Care,BK35H22,US0044491043,NASDAQ
PRTK,PARATEK PHARMACEUTICALS INC,Equity,0.06,13.85,"410,216.00","5,681,491.60","5,681,491.60",Health Care,BSDHYJ0,US6993743029,NASDAQ
BCRX,BIOCRYST PHARMACEUTICALS INC,Equity,0.06,4.42,"1,284,626.00","5,678,046.92","5,678,046.92",Health Care,2100362,US09058V1035,NASDAQ
CORI,CORIUM INTERNATIONAL INC,Equity,0.06,12.01,"471,579.00","5,663,663.79","5,663,663.79",Health Care,BKY7X07,US21887L1070,NASDAQ
CCXI,CHEMOCENTRYX INC,Equity,0.06,8.84,"636,740.00","5,628,781.60","5,628,781.60",Health Care,B6ZL968,US16383L1061,NASDAQ
DEPO,DEPOMED INC,Equity,0.06,6.65,"822,549.00","5,469,950.85","5,469,950.85",Health Care,2100179,US2499081048,NASDAQ
AVDL,AVADEL PHARMACEUTICALS ADR PLC,Equity,0.06,9.6,"562,011.00","5,395,305.60","5,395,305.60",Health Care,BDTZ028,US05337M1045,NASDAQ
AUPH,AURINIA PHARMACEUTICALS INC,Equity,0.06,4.85,"1,104,413.00","5,356,403.05","5,356,403.05",Health Care,BFWLC09,CA05156V1022,NASDAQ
CARA,CARA THERAPEUTICS INC,Equity,0.06,12.25,"429,198.00","5,257,675.50","5,257,675.50",Health Care,BJ4YJ92,US1407551092,NASDAQ
PDLI,PDL BIOPHARMA INC,Equity,0.05,2.56,"2,014,764.00","5,157,795.84","5,157,795.84",Health Care,2706704,US69329Y1047,NASDAQ
GERN,GERON CORP,Equity,0.05,2.48,"2,078,981.00","5,155,872.88","5,155,872.88",Health Care,2370381,US3741631036,NASDAQ
BLKFDS,BLK CSH FND TREASURY SL AGENCY,Money Market,0.05,1,"4,995,319.00","4,995,318.97","4,995,318.97",Cash and/or Derivatives,-,US0669224778,-
CRBP,CORBUS PHARMACEUTICALS HOLDINGS IN,Equity,0.05,6.75,"721,549.00","4,870,455.75","4,870,455.75",Health Care,BRYGB65,US21833P1030,NASDAQ
INO,INOVIO PHARMACEUTICALS INC,Equity,0.05,4.1,"1,178,849.00","4,833,280.90","4,833,280.90",Health Care,BN5H5K1,US45773H2013,NASDAQ
ACHN,ACHILLION PHARMACEUTICALS INC,Equity,0.05,2.67,"1,799,720.00","4,805,252.40","4,805,252.40",Health Care,B17T9T8,US00448Q2012,NASDAQ
MCRB,SERES THERAPEUTICS INC,Equity,0.05,8.94,"529,153.00","4,730,627.82","4,730,627.82",Health Care,BYNQNP8,US81750R1023,NASDAQ
PGNX,PROGENICS PHARMACEUTICALS INC,Equity,0.05,5.11,"917,425.00","4,688,041.75","4,688,041.75",Health Care,2152501,US7431871067,NASDAQ
SVRA,SAVARA INC,Equity,0.05,11.31,"401,085.00","4,536,271.35","4,536,271.35",Health Care,BYXGN81,US8051111016,NASDAQ
CLDX,CELLDEX THERAPEUTICS INC,Equity,0.05,2.54,"1,774,139.00","4,506,313.06","4,506,313.06",Health Care,2868444,US15117B1035,NASDAQ
KALA,KALA PHARMACEUTICALS INC,Equity,0.05,13.71,"323,983.00","4,441,806.93","4,441,806.93",Health Care,BF2F1K4,US4831191030,NASDAQ
SNNA,SIENNA BIOPHARMACEUTICALS INC,Equity,0.04,15.48,"271,111.00","4,196,798.28","4,196,798.28",Health Care,BF1BKK6,US82622H1086,NASDAQ
MRSN,MERSANA THERAPEUTICS INC,Equity,0.04,13.97,"299,969.00","4,190,566.93","4,190,566.93",Health Care,BF3NP05,US59045L1061,NASDAQ
NH,NANTHEALTH INC,Equity,0.04,2.95,"1,414,237.00","4,171,999.15","4,171,999.15",Health Care,BDCPKV4,US6301041074,NASDAQ
PETQ,PETIQ INC CLASS A,Equity,0.04,22.67,"175,322.00","3,974,549.74","3,974,549.74",Health Care,BDH65C8,US71639T1060,NASDAQ
NLNK,NEWLINK GENETICS CORP,Equity,0.04,8.16,"483,746.00","3,947,367.36","3,947,367.36",Health Care,B4LHRV7,US6515111077,NASDAQ
MNKD,MANNKIND CORP,Equity,0.04,2.52,"1,553,044.00","3,913,670.88","3,913,670.88",Health Care,BF081J4,US56400P7069,NASDAQ
PACB,PACIFIC BIOSCIENCES OF CALIFORNIA,Equity,0.04,2.57,"1,517,640.00","3,900,334.80","3,900,334.80",Health Care,B4N8MH9,US69404D1081,NASDAQ
ARDX,ARDELYX INC,Equity,0.04,6.25,"620,541.00","3,878,381.25","3,878,381.25",Health Care,BN89V40,US0396971071,NASDAQ
NK,NANTKWEST INC,Equity,0.04,3.7,"1,037,379.00","3,838,302.30","3,838,302.30",Health Care,BYRH5B7,US63016Q1022,NASDAQ
NEOS,NEOS THERAPEUTICS INC,Equity,0.04,9.65,"384,351.00","3,708,987.15","3,708,987.15",Health Care,BYN6897,US64052L1061,NASDAQ
ABUS,ARBUTUS BIOPHARMA CORP,Equity,0.04,5,"730,422.00","3,652,110.00","3,652,110.00",Health Care,BZ0QMB7,CA03879J1003,NASDAQ
MRNS,MARINUS PHARMACEUTICALS INC,Equity,0.04,6.65,"535,487.00","3,560,988.55","3,560,988.55",Health Care,BP96PR5,US56854Q1013,NASDAQ
TTPH,TETRAPHASE PHARMACEUTICALS INC,Equity,0.04,5.19,"679,992.00","3,529,158.48","3,529,158.48",Health Care,B9BB071,US88165N1054,NASDAQ
SBBP,STRONGBRIDGE BIOPHARMA,Equity,0.04,6.65,"523,098.00","3,478,601.70","3,478,601.70",Health Care,BYZ5XL9,IE00BYZ5XL97,NASDAQ
CLLS,CELLECTIS ADR REPRESENTING SA,Equity,0.04,28.53,"117,614.00","3,355,527.42","3,355,527.42",Health Care,BWFKZT2,US15117K1034,NASDAQ
SNDX,SYNDAX PHARMACEUTICALS INC,Equity,0.03,10.52,"315,182.00","3,314,138.73","3,314,138.73",Health Care,BN7Q7R7,US87164F1057,NASDAQ
CALA,CALITHERA BIOSCIENCES INC,Equity,0.03,7,"469,985.00","3,289,895.00","3,289,895.00",Health Care,BQXZNP9,US13089P1012,NASDAQ
VTL,VITAL THERAPIES INC,Equity,0.03,5.8,"560,433.00","3,250,511.40","3,250,511.40",Health Care,BGDFRK2,US92847R1041,NASDAQ
FOMX,FOAMIX PHARMACEUTICALS LTD,Equity,0.03,6.49,"488,676.00","3,171,507.24","3,171,507.24",Health Care,BQRB1Q0,IL0011334385,NASDAQ
TOCA,TOCAGEN INC,Equity,0.03,11.96,"255,965.00","3,061,341.40","3,061,341.40",Health Care,BF2X6C5,US8888461022,NASDAQ
NERV,MINERVA NEUROSCIENCES INC,Equity,0.03,5.75,"505,806.00","2,908,384.50","2,908,384.50",Health Care,BNB7PK5,US6033801068,NASDAQ
AXON,AXOVANT SCIENCES LTD,Equity,0.03,1.98,"1,433,829.00","2,838,981.42","2,838,981.42",Health Care,BYYT6W4,BMG0750W1047,NASDAQ
CMRX,CHIMERIX INC,Equity,0.03,4.65,"608,721.00","2,830,552.65","2,830,552.65",Health Care,B8RLM49,US16934W1062,NASDAQ
NBRV,NABRIVA THERAPEUTICS PLC,Equity,0.03,5.73,"475,014.00","2,721,830.22","2,721,830.22",Health Care,BYQMW23,IE00BYQMW233,NASDAQ
VCYT,VERACYTE INC,Equity,0.03,5.91,"439,533.00","2,597,640.03","2,597,640.03",Health Care,BFTWZY0,US92337F1075,NASDAQ
PETX,ARATANA THERAPEUTICS INC,Equity,0.03,4.36,"561,312.00","2,447,320.32","2,447,320.32",Health Care,BB97C02,US03874P1012,NASDAQ
BLCM,BELLICUM PHARMACEUTICALS INC,Equity,0.03,5.61,"434,144.00","2,435,547.84","2,435,547.84",Health Care,BTF8LG4,US0794811077,NASDAQ
NSTG,NANOSTRING TECHNOLOGIES INC,Equity,0.02,6.7,"331,380.00","2,220,246.00","2,220,246.00",Health Care,BBL59X6,US63009R1095,NASDAQ
CRVS,CORVUS PHARMACEUTICALS INC,Equity,0.02,8,"271,877.00","2,175,016.00","2,175,016.00",Health Care,BYP80F1,US2210151005,NASDAQ
TLGT,TELIGENT INC,Equity,0.02,2.85,"697,243.00","1,987,142.55","1,987,142.55",Health Care,BYVJMJ6,US87960W1045,NASDAQ
RARX,RA PHARMACEUTICALS INC,Equity,0.02,6.48,"292,418.00","1,894,868.64","1,894,868.64",Health Care,BD3WM85,US74933V1089,NASDAQ
ECYT,ENDOCYTE INC,Equity,0.02,2.96,"618,799.00","1,831,645.04","1,831,645.04",Health Care,B40DYZ9,US29269A1025,NASDAQ
CRIS,CURIS INC,Equity,0.01,0.56,"2,140,949.00","1,202,571.05","1,202,571.05",Health Care,2615413,US2312691015,NASDAQ
USD,USD CASH,Cash,-0.04,100,"-3,516,271.00","-3,516,271.08","-3,516,271.08",Cash and/or Derivatives,-,-,-
 ,,,,,,,,,,,
